[    0.000000] microcode: microcode updated early to revision 0x28, date = 2019-11-12
[    0.000000] Linux version 4.15.0-107-generic (buildd@lcy01-amd64-010) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.12)) #108~16.04.1-Ubuntu SMP Fri Jun 12 02:57:13 UTC 2020 (Ubuntu 4.15.0-107.108~16.04.1-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-107-generic root=UUID=9f6bc6fd-0ffe-4032-8ae1-1ab02ab5d300 ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000004efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000004f000-0x000000000004ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000050000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000c86ecfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c86ed000-0x00000000c86f3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000c86f4000-0x00000000c8b37fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8b38000-0x00000000c8ee9fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c8eea000-0x00000000db705fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000db706000-0x00000000db8fbfff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000db8fc000-0x00000000db91bfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000db91c000-0x00000000dba0cfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000dba0d000-0x00000000dbf7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000dbf80000-0x00000000dbffefff] type 20
[    0.000000] BIOS-e820: [mem 0x00000000dbfff000-0x00000000dbffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000dd000000-0x00000000df1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000081edfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] efi: EFI v2.31 by American Megatrends
[    0.000000] efi:  ACPI=0xdb902000  ACPI 2.0=0xdb902000  SMBIOS=0xdbf7e498  MPS=0xf4e60 
[    0.000000] secureboot: Secure boot could not be determined (mode 0)
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Hewlett-Packard HP EliteDesk 800 G1 TWR/18E4, BIOS L01 v02.53 10/20/2014
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x81ee00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-DFFFF uncachable
[    0.000000]   E0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7800000000 write-back
[    0.000000]   1 base 0800000000 mask 7FE0000000 write-back
[    0.000000]   2 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   3 base 00DE000000 mask 7FFE000000 uncachable
[    0.000000]   4 base 00DD000000 mask 7FFF000000 uncachable
[    0.000000]   5 base 081F000000 mask 7FFF000000 uncachable
[    0.000000]   6 base 081EE00000 mask 7FFFE00000 uncachable
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 32702M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 238M
[    1.760413] ata6.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    1.760414] ata6.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    1.769660] ata1.00: configured for UDMA/133
[    1.769872] scsi 0:0:0:0: Direct-Access     ATA      ST4000DM004-2CV1 0001 PQ: 0 ANSI: 5
[    1.770053] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    1.770087] sd 0:0:0:0: [sda] 7814037168 512-byte logical blocks: (4.00 TB/3.64 TiB)
[    1.770089] sd 0:0:0:0: [sda] 4096-byte physical blocks
[    1.770108] sd 0:0:0:0: [sda] Write Protect is off
[    1.770109] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    1.770143] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    1.772883] scsi 2:0:0:0: CD-ROM            hp       CDDVDW SN-208FB  HJ10 PQ: 0 ANSI: 5
[    1.787988] usb 3-2.1: new high-speed USB device number 3 using xhci_hcd
[    1.800098] ata6.00: configured for UDMA/133
[    1.821796]  sda: sda1 sda2 sda3
[    1.822134] sd 0:0:0:0: [sda] Attached SCSI disk
[    1.832469] sr 2:0:0:0: [sr0] scsi3-mmc drive: 24x/24x writer dvd-ram cd/rw xa/form2 cdda tray
[    1.832470] cdrom: Uniform CD-ROM driver Revision: 3.20
[    1.832552] sr 2:0:0:0: Attached scsi CD-ROM sr0
[    1.832604] sr 2:0:0:0: Attached scsi generic sg1 type 5
[    1.832720] scsi 5:0:0:0: Direct-Access     ATA      ST8000DM004-2CX1 0001 PQ: 0 ANSI: 5
[    1.832817] sd 5:0:0:0: [sdb] 15628053168 512-byte logical blocks: (8.00 TB/7.28 TiB)
[    1.832818] sd 5:0:0:0: [sdb] 4096-byte physical blocks
[    1.832824] sd 5:0:0:0: [sdb] Write Protect is off
[    1.832824] sd 5:0:0:0: [sdb] Mode Sense: 00 3a 00 00
[    1.832829] sd 5:0:0:0: Attached scsi generic sg2 type 0
[    1.832833] sd 5:0:0:0: [sdb] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    1.843122] sd 5:0:0:0: [sdb] Attached SCSI disk
[    1.914395] usb 3-2.1: New USB device found, idVendor=05e3, idProduct=0610
[    1.914397] usb 3-2.1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.914398] usb 3-2.1: Product: USB2.1 Hub
[    1.914399] usb 3-2.1: Manufacturer: GenesysLogic
[    1.914884] hub 3-2.1:1.0: USB hub found
[    1.915115] hub 3-2.1:1.0: 4 ports detected
[    1.983257] fbcon: inteldrmfb (fb0) is primary device
[    1.983304] Console: switching to colour frame buffer device 240x75
[    1.983324] i915 0000:00:02.0: fb0: inteldrmfb frame buffer device
[    1.992186] usb 4-2.1: new SuperSpeed USB device number 3 using xhci_hcd
[    2.018975] usb 4-2.1: New USB device found, idVendor=05e3, idProduct=0620
[    2.018977] usb 4-2.1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.018978] usb 4-2.1: Product: USB3.1 Hub
[    2.018978] usb 4-2.1: Manufacturer: GenesysLogic
[    2.043745] hub 4-2.1:1.0: USB hub found
[    2.044737] hub 4-2.1:1.0: 4 ports detected
[    2.120030] usb 3-2.3: new low-speed USB device number 4 using xhci_hcd
[    2.254497] usb 3-2.3: New USB device found, idVendor=04b4, idProduct=ef0f
[    2.254498] usb 3-2.3: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.254499] usb 3-2.3: Product: HID Keyboard
[    2.254499] usb 3-2.3: Manufacturer: HID Keyboard
[    2.263226] hidraw: raw HID events driver (C) Jiri Kosina
[    2.275811] usbcore: registered new interface driver usbhid
[    2.275811] usbhid: USB HID core driver
[    2.276962] input: HID Keyboard HID Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2.3/3-2.3:1.0/0003:04B4:EF0F.0001/input/input5
[    2.336109] hid-generic 0003:04B4:EF0F.0001: input,hidraw0: USB HID v1.11 Keyboard [HID Keyboard HID Keyboard] on usb-0000:00:14.0-2.3/input0
[    2.336241] input: HID Keyboard HID Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2.3/3-2.3:1.1/0003:04B4:EF0F.0002/input/input6
[    2.352040] usb 3-2.1.2: new low-speed USB device number 5 using xhci_hcd
[    2.396250] hid-generic 0003:04B4:EF0F.0002: input,hidraw1: USB HID v1.11 Keyboard [HID Keyboard HID Keyboard] on usb-0000:00:14.0-2.3/input1
[    2.482032] usb 3-2.1.2: New USB device found, idVendor=1a81, idProduct=1004
[    2.482034] usb 3-2.1.2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.482034] usb 3-2.1.2: Product: Wireless Dongle
[    2.482035] usb 3-2.1.2: Manufacturer: G-Tech
[    2.485337] input: G-Tech Wireless Dongle as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2.1/3-2.1.2/3-2.1.2:1.0/0003:1A81:1004.0003/input/input7
[    2.544114] hid-generic 0003:1A81:1004.0003: input,hidraw2: USB HID v1.11 Keyboard [G-Tech Wireless Dongle] on usb-0000:00:14.0-2.1.2/input0
[    2.550483] input: G-Tech Wireless Dongle as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2.1/3-2.1.2/3-2.1.2:1.1/0003:1A81:1004.0004/input/input8
[    2.608224] hid-generic 0003:1A81:1004.0004: input,hiddev0,hidraw3: USB HID v1.11 Mouse [G-Tech Wireless Dongle] on usb-0000:00:14.0-2.1.2/input1
[    2.637276] EXT4-fs (sda2): mounted filesystem with ordered data mode. Opts: (null)
[    2.720231] clocksource: Switched to clocksource tsc
[    3.896044] random: crng init done
[    3.896046] random: 7 urandom warning(s) missed due to ratelimiting
[    4.103215] systemd[1]: systemd 229 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ -LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD -IDN)
[    4.120094] systemd[1]: Detected architecture x86-64.
[    4.178393] systemd[1]: Set hostname to <Petrus>.
[    5.289082] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    5.289130] systemd[1]: Listening on udev Kernel Socket.
[    5.289137] systemd[1]: Reached target Remote File Systems (Pre).
[    5.289168] systemd[1]: Listening on Journal Socket (/dev/log).
[    5.289194] systemd[1]: Listening on udev Control Socket.
[    5.289207] systemd[1]: Listening on fsck to fsckd communication Socket.
[    5.289270] systemd[1]: Created slice User and Session Slice.
[    5.884396] lp: driver loaded but no devices found
[    5.887558] ppdev: user-space parallel port driver
[    6.110749] EXT4-fs (sda2): re-mounted. Opts: errors=remount-ro
[    6.212476] nf_conntrack version 0.5.0 (65536 buckets, 262144 max)
[    8.217385] systemd-journald[313]: Received request to flush runtime journal from PID 1
[   12.329088] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[   12.329664] ACPI Warning: SystemIO range 0x0000000000000428-0x000000000000042F conflicts with OpRegion 0x0000000000000400-0x000000000000047F (\PMIO) (20170831/utaddress-247)
[   12.329669] ACPI Warning: SystemIO range 0x0000000000000428-0x000000000000042F conflicts with OpRegion 0x0000000000000400-0x000000000000047F (\PMIO) (20170831/utaddress-247)
[   12.329674] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   12.329677] ACPI Warning: SystemIO range 0x0000000000000540-0x000000000000054F conflicts with OpRegion 0x0000000000000500-0x00000000000008FF (\GPR) (20170831/utaddress-247)
[   12.329680] ACPI Warning: SystemIO range 0x0000000000000540-0x000000000000054F conflicts with OpRegion 0x0000000000000500-0x00000000000008FF (\GPR) (20170831/utaddress-247)
[   12.329683] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   12.329684] ACPI Warning: SystemIO range 0x0000000000000530-0x000000000000053F conflicts with OpRegion 0x0000000000000500-0x000000000000053F (\GPRL) (20170831/utaddress-247)
[   12.329687] ACPI Warning: SystemIO range 0x0000000000000530-0x000000000000053F conflicts with OpRegion 0x0000000000000500-0x000000000000053F (\GPRL) (20170831/utaddress-247)
[   12.329689] ACPI Warning: SystemIO range 0x0000000000000530-0x000000000000053F conflicts with OpRegion 0x0000000000000500-0x00000000000008FF (\GPR) (20170831/utaddress-247)
[   12.329692] ACPI Warning: SystemIO range 0x0000000000000530-0x000000000000053F conflicts with OpRegion 0x0000000000000500-0x00000000000008FF (\GPR) (20170831/utaddress-247)
[   12.329694] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   12.329695] ACPI Warning: SystemIO range 0x0000000000000500-0x000000000000052F conflicts with OpRegion 0x0000000000000500-0x000000000000053F (\GPRL) (20170831/utaddress-247)
[   12.329698] ACPI Warning: SystemIO range 0x0000000000000500-0x000000000000052F conflicts with OpRegion 0x0000000000000500-0x000000000000053F (\GPRL) (20170831/utaddress-247)
[   12.329701] ACPI Warning: SystemIO range 0x0000000000000500-0x000000000000052F conflicts with OpRegion 0x0000000000000500-0x00000000000008FF (\GPR) (20170831/utaddress-247)
[   12.329703] ACPI Warning: SystemIO range 0x0000000000000500-0x000000000000052F conflicts with OpRegion 0x0000000000000500-0x00000000000008FF (\GPR) (20170831/utaddress-247)
[   12.329706] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[   12.329707] lpc_ich: Resource conflict(s) found affecting gpio_ich
[   12.372697] RAPL PMU: API unit is 2^-32 Joules, 4 fixed counters, 655360 ms ovfl timer
[   12.372699] RAPL PMU: hw unit of domain pp0-core 2^-14 Joules
[   12.372699] RAPL PMU: hw unit of domain package 2^-14 Joules
[   12.372700] RAPL PMU: hw unit of domain dram 2^-14 Joules
[   12.372700] RAPL PMU: hw unit of domain pp1-gpu 2^-14 Joules
[   12.382056] AVX2 version of gcm_enc/dec engaged.
[   12.382057] AES CTR mode by8 optimization enabled
[   12.389110] input: HP WMI hotkeys as /devices/virtual/input/input9
[   12.404189] snd_hda_intel 0000:00:03.0: enabling device (0100 -> 0102)
[   12.404341] snd_hda_intel 0000:00:03.0: bound 0000:00:02.0 (ops i915_audio_component_bind_ops [i915])
[   12.404399] snd_hda_intel 0000:00:1b.0: enabling device (0100 -> 0102)
[   12.443929] snd_hda_codec_realtek hdaudioC1D0: autoconfig for ALC221: line_outs=1 (0x14/0x0/0x0/0x0/0x0) type:line
[   12.443931] snd_hda_codec_realtek hdaudioC1D0:    speaker_outs=1 (0x17/0x0/0x0/0x0/0x0)
[   12.443932] snd_hda_codec_realtek hdaudioC1D0:    hp_outs=1 (0x21/0x0/0x0/0x0/0x0)
[   12.443933] snd_hda_codec_realtek hdaudioC1D0:    mono: mono_out=0x0
[   12.443934] snd_hda_codec_realtek hdaudioC1D0:    inputs:
[   12.443935] snd_hda_codec_realtek hdaudioC1D0:      Mic=0x1a
[   12.443937] snd_hda_codec_realtek hdaudioC1D0:      Line=0x1b
[   12.452336] intel_rapl: Found RAPL domain package
[   12.452337] intel_rapl: Found RAPL domain core
[   12.452338] intel_rapl: Found RAPL domain uncore
[   12.452339] intel_rapl: Found RAPL domain dram
[   12.452341] intel_rapl: RAPL package 0 domain package locked by BIOS
[   12.452344] intel_rapl: RAPL package 0 domain dram locked by BIOS
[   12.501627] input: HDA Intel PCH Mic as /devices/pci0000:00/0000:00:1b.0/sound/card1/input10
[   12.501681] input: HDA Intel PCH Line as /devices/pci0000:00/0000:00:1b.0/sound/card1/input11
[   12.501721] input: HDA Intel PCH Line Out as /devices/pci0000:00/0000:00:1b.0/sound/card1/input12
[   12.501757] input: HDA Intel PCH Front Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card1/input13
[   12.502589] input: HDA Intel HDMI HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:03.0/sound/card0/input14
[   12.502634] input: HDA Intel HDMI HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:03.0/sound/card0/input15
[   12.502678] input: HDA Intel HDMI HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:03.0/sound/card0/input16
[   12.502725] input: HDA Intel HDMI HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:03.0/sound/card0/input17
[   12.502766] input: HDA Intel HDMI HDMI/DP,pcm=10 as /devices/pci0000:00/0000:00:03.0/sound/card0/input18
[   13.571574] Adding 1000444k swap on /dev/sda3.  Priority:-2 extents:1 across:1000444k FS
[   13.666621] EXT4-fs (sdb): mounted filesystem with ordered data mode. Opts: errors=remount-ro
[   15.104679] audit: type=1400 audit(1594100605.614:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/ippusbxd" pid=781 comm="apparmor_parser"
[   15.104853] audit: type=1400 audit(1594100605.614:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cups-browsed" pid=779 comm="apparmor_parser"
[   15.105570] audit: type=1400 audit(1594100605.614:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=774 comm="apparmor_parser"
[   15.105572] audit: type=1400 audit(1594100605.614:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=774 comm="apparmor_parser"
[   15.105574] audit: type=1400 audit(1594100605.614:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=774 comm="apparmor_parser"
[   15.105575] audit: type=1400 audit(1594100605.614:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=774 comm="apparmor_parser"
[   15.106295] audit: type=1400 audit(1594100605.614:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=783 comm="apparmor_parser"
[   15.106515] audit: type=1400 audit(1594100605.614:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/cups/backend/cups-pdf" pid=780 comm="apparmor_parser"
[   15.106516] audit: type=1400 audit(1594100605.614:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cupsd" pid=780 comm="apparmor_parser"
[   15.106518] audit: type=1400 audit(1594100605.614:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cupsd//third_party" pid=780 comm="apparmor_parser"
[   17.452446] IPv6: ADDRCONF(NETDEV_UP): eno1: link is not ready
[   17.640158] IPv6: ADDRCONF(NETDEV_UP): eno1: link is not ready
[   21.698216] e1000e: eno1 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: Rx/Tx
[   21.698251] IPv6: ADDRCONF(NETDEV_CHANGE): eno1: link becomes ready
[  262.916011] usb 3-2.3: USB disconnect, device number 4
[  382.979925] usb 3-2.1.2: USB disconnect, device number 5
[  991.491403] usb 3-2.1.2: new low-speed USB device number 6 using xhci_hcd
[  991.622364] usb 3-2.1.2: New USB device found, idVendor=04b4, idProduct=ef0f
[  991.622367] usb 3-2.1.2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[  991.622368] usb 3-2.1.2: Product: HID Keyboard
[  991.622369] usb 3-2.1.2: Manufacturer: HID Keyboard
[  991.631594] input: HID Keyboard HID Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2.1/3-2.1.2/3-2.1.2:1.0/0003:04B4:EF0F.0005/input/input19
[  991.691577] hid-generic 0003:04B4:EF0F.0005: input,hidraw0: USB HID v1.11 Keyboard [HID Keyboard HID Keyboard] on usb-0000:00:14.0-2.1.2/input0
[  991.701447] input: HID Keyboard HID Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2.1/3-2.1.2/3-2.1.2:1.1/0003:04B4:EF0F.0006/input/input20
[  991.759505] hid-generic 0003:04B4:EF0F.0006: input,hidraw1: USB HID v1.11 Keyboard [HID Keyboard HID Keyboard] on usb-0000:00:14.0-2.1.2/input1
[ 1025.530537] usb 3-2.1.3: new low-speed USB device number 7 using xhci_hcd
[ 1025.660496] usb 3-2.1.3: New USB device found, idVendor=1a81, idProduct=1004
[ 1025.660499] usb 3-2.1.3: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[ 1025.660500] usb 3-2.1.3: Product: Wireless Dongle
[ 1025.660501] usb 3-2.1.3: Manufacturer: G-Tech
[ 1025.663988] input: G-Tech Wireless Dongle as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2.1/3-2.1.3/3-2.1.3:1.0/0003:1A81:1004.0007/input/input21
[ 1025.723200] hid-generic 0003:1A81:1004.0007: input,hidraw2: USB HID v1.11 Keyboard [G-Tech Wireless Dongle] on usb-0000:00:14.0-2.1.3/input0
[ 1025.729800] input: G-Tech Wireless Dongle as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2.1/3-2.1.3/3-2.1.3:1.1/0003:1A81:1004.0008/input/input22
[ 1025.788309] hid-generic 0003:1A81:1004.0008: input,hiddev0,hidraw3: USB HID v1.11 Mouse [G-Tech Wireless Dongle] on usb-0000:00:14.0-2.1.3/input1
[ 1238.128397] powercap intel-rapl:0: package locked by BIOS, monitoring only
[ 1960.351619] perf: interrupt took too long (2501 > 2500), lowering kernel.perf_event_max_sample_rate to 79750
[ 2394.612921] perf: interrupt took too long (3133 > 3126), lowering kernel.perf_event_max_sample_rate to 63750
[ 3275.449449] perf: interrupt took too long (3929 > 3916), lowering kernel.perf_event_max_sample_rate to 50750
[65703.757144] usb 3-2.1.2: USB disconnect, device number 6
[65706.573131] usb 3-2.1.3: USB disconnect, device number 7
[159109.489334] usb 3-2.1.1: new high-speed USB device number 8 using xhci_hcd
[159109.825334] usb 3-2.1.1: device descriptor read/64, error -71
[159121.037454] usb 3-2.1.1: device descriptor read/64, error -71
[159121.249451] usb 3-2.1.1: new high-speed USB device number 9 using xhci_hcd
[159122.065467] usb 3-2.1.1: device descriptor read/64, error -71
[159122.298249] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[159122.298252] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[159122.298254] usb 3-2.1.1: Product: AOSP on con_svma
[159122.298255] usb 3-2.1.1: Manufacturer: Nexell
[159122.298256] usb 3-2.1.1: SerialNumber: 0123456789abcdef
[159187.894191] usb 3-2.1.1: USB disconnect, device number 9
[159190.758179] usb 3-2.1.1: new high-speed USB device number 10 using xhci_hcd
[159190.883039] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=0002
[159190.883042] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[159190.883043] usb 3-2.1.1: Product: USB download gadget
[159190.883044] usb 3-2.1.1: Manufacturer: Nexell Corporation
[159295.926394] usb 3-2.1.1: USB disconnect, device number 10
[159297.595339] usb 3-2.1.1: new high-speed USB device number 11 using xhci_hcd
[159297.931360] usb 3-2.1.1: device descriptor read/64, error -71
[159299.239344] usb 3-2.1.1: device descriptor read/64, error -71
[159299.683277] usb 3-2.1.1: new high-speed USB device number 12 using xhci_hcd
[159299.807852] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[159299.807854] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[159299.807855] usb 3-2.1.1: Product: AOSP on con_svma auto
[159299.807857] usb 3-2.1.1: Manufacturer: Nexell
[159299.807858] usb 3-2.1.1: SerialNumber: 0123456789abcdef
[160233.911428] usb 3-2.1.1: USB disconnect, device number 12
[160235.865750] usb 3-2.1.1: new high-speed USB device number 13 using xhci_hcd
[160236.201772] usb 3-2.1.1: device descriptor read/64, error -71
[160237.477712] usb 3-2.1.1: device descriptor read/64, error -71
[160237.921750] usb 3-2.1.1: new high-speed USB device number 14 using xhci_hcd
[160238.046349] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=4ee7
[160238.046351] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[160238.046353] usb 3-2.1.1: Product: AOSP on con_svma auto
[160238.046354] usb 3-2.1.1: Manufacturer: Nexell
[160238.046354] usb 3-2.1.1: SerialNumber: 0123456789abcdef
[160238.519367] usb 3-2.1.1: USB disconnect, device number 14
[160242.257782] usb 3-2.1.1: new high-speed USB device number 15 using xhci_hcd
[160242.382546] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=0002
[160242.382548] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[160242.382550] usb 3-2.1.1: Product: USB download gadget
[160242.382551] usb 3-2.1.1: Manufacturer: Nexell Corporation
[160343.991498] usb 3-2.1.1: USB disconnect, device number 15
[160375.803334] usb 3-2.1.1: new high-speed USB device number 16 using xhci_hcd
[160375.928194] usb 3-2.1.1: New USB device found, idVendor=18d1, idProduct=0002
[160375.928198] usb 3-2.1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[160375.928200] usb 3-2.1.1: Product: USB download gadget
[160375.928201] usb 3-2.1.1: Manufacturer: Nexell Corporation
[160493.239635] usb 3-2.1.1: USB disconnect, device number 16
[688606.937569] e1000e: eno1 NIC Link is Down
[688610.971692] e1000e: eno1 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: Rx/Tx
[690913.263787] e1000e: eno1 NIC Link is Down
[690923.345982] e1000e: eno1 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: Rx/Tx
[782448.427516] perf: interrupt took too long (4937 > 4911), lowering kernel.perf_event_max_sample_rate to 40500
[834480.109812] kauditd_printk_skb: 11 callbacks suppressed
[834480.109813] audit: type=1400 audit(1594935062.926:23): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=3820 comm="apparmor_parser"
[834480.149432] audit: type=1400 audit(1594935062.966:24): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=3820 comm="apparmor_parser"
[1304661.522174] usb 3-2.1.3: new high-speed USB device number 17 using xhci_hcd
[1304661.647230] usb 3-2.1.3: New USB device found, idVendor=04e8, idProduct=6860
[1304661.647232] usb 3-2.1.3: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[1304661.647232] usb 3-2.1.3: Product: SAMSUNG_Android
[1304661.647233] usb 3-2.1.3: Manufacturer: SAMSUNG
[1304661.647234] usb 3-2.1.3: SerialNumber: 212d671c36037ece
[1304662.706563] cdc_acm 3-2.1.3:1.1: ttyACM0: USB ACM device
[1304662.706930] usbcore: registered new interface driver cdc_acm
[1304662.706931] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
[1304671.417864] usb 3-2.1.3: USB disconnect, device number 17
[1304672.018241] usb 3-2.1.3: new high-speed USB device number 18 using xhci_hcd
[1304672.143249] usb 3-2.1.3: New USB device found, idVendor=04e8, idProduct=6860
